a1-rnd,a1-sq,a1-oct,a2-rnd,a2-sq,a2-oct,a3,a4-sw,a4-bal,a4-fl,a5-rd,a5-yl,a5-gr,a5-bl,a6,class
1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1
1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1
1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1
1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1
1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1
1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1
1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1
1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1
1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1
1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0
1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0
1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0
1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
